

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 05 16:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  4945  1356  3002               	movlw	2
  4946  1357  3196  2651         	fcall	_Tmr_TmrBConfig
  4947  1359  0008               	return
  4948  135A                     __end_of_InitSchTimer:	
  4949                           
  4950                           	psect	text5
  4951  1651                     __ptext5:	
  4952 ;; *************** function _Tmr_TmrBConfig *****************
  4953 ;; Defined at:
  4954 ;;		line 313 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  4955 ;; Parameters:    Size  Location     Type
  4956 ;;  TmrNumb         1    wreg     unsigned char 
  4957 ;;  TmrBConfig      1   36[BANK0 ] PTR struct _TmrBConfigTy
  4958 ;;		 -> InitSchTimer@TmrBConfig(6), 
  4959 ;; Auto vars:     Size  Location     Type
  4960 ;;  TmrNumb         1   38[BANK0 ] unsigned char 
  4961 ;; Return value:  Size  Location     Type
  4962 ;;                  1    wreg      void 
  4963 ;; Registers used:
  4964 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4965 ;; Tracked objects:
  4966 ;;		On entry : 0/0
  4967 ;;		On exit  : 0/0
  4968 ;;		Unchanged: 0/0
  4969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4970 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4971 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4972 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4973 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4974 ;;Total ram usage:        3 bytes
  4975 ;; Hardware stack levels used:    1
  4976 ;; Hardware stack levels required when called:    4
  4977 ;; This function calls:
  4978 ;;		_TmrBInit
  4979 ;;		_Tmr_StartTmr
  4980 ;;		_Tmr_TmrBIrqSet
  4981 ;;		_Tmr_TmrBPrSet
  4982 ;; This function is called by:
  4983 ;;		_InitSchTimer
  4984 ;; This function uses a non-reentrant model
  4985 ;;
  4986                           
  4987                           
  4988                           ;psect for function _Tmr_TmrBConfig
  4989  1651                     _Tmr_TmrBConfig:	
  4990                           
  4991                           ;incstack = 0
  4992                           ; Regs used in _Tmr_TmrBConfig: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4993                           ;Tmr_TmrBConfig@TmrNumb stored from wreg
  4994  1651  0020               	movlb	0	; select bank0
  4995  1652  00C6               	movwf	Tmr_TmrBConfig@TmrNumb
  4996                           
  4997                           ;tmr_drv.c: 316: TmrBInit(TmrNumb,TmrBConfig->PreScaler,TmrBConfig->PostScaler);
  4998  1653  0844               	movf	Tmr_TmrBConfig@TmrBConfig,w
  4999  1654  0086               	movwf	6
  5000  1655  0187               	clrf	7
  5001  1656  0801               	movf	1,w
  5002  1657  00C5               	movwf	??_Tmr_TmrBConfig
  5003  1658  0845               	movf	??_Tmr_TmrBConfig,w
  5004  1659  00A0               	movwf	TmrBInit@Prescaler
  5005  165A  0844               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5006  165B  0086               	movwf	6
  5007  165C  0187               	clrf	7
  5008  165D  3F41               	moviw [1]fsr1
  5009  165E  00A1               	movwf	TmrBInit@Postscaler
  5010  165F  0846               	movf	Tmr_TmrBConfig@TmrNumb,w
  5011  1660  3189  2115  3196   	fcall	_TmrBInit
  5012                           
  5013                           ;tmr_drv.c: 318: if (TmrBConfig->IntEnable == EnableInt)
  5014  1663  0020               	movlb	0	; select bank0
  5015  1664  0844               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5016  1665  3E02               	addlw	2
  5017  1666  0086               	movwf	6
  5018  1667  0187               	clrf	7
  5019  1668  0301               	decf	1,w
  5020  1669  1D03               	btfss	3,2
  5021  166A  2E6E               	goto	l5641
  5022                           
  5023                           ;tmr_drv.c: 319: {
  5024                           ;tmr_drv.c: 321: Tmr_TmrBIrqSet(TmrNumb,((UINT8)(1)));
  5025  166B  01A0               	clrf	Tmr_TmrBIrqSet@TmrIrqSts
  5026  166C  0AA0               	incf	Tmr_TmrBIrqSet@TmrIrqSts,f
  5027  166D  2E70               	goto	L1
  5028  166E                     l5641:	
  5029                           ;tmr_drv.c: 322: }
  5030                           
  5031                           
  5032                           ;tmr_drv.c: 323: else
  5033                           ;tmr_drv.c: 324: {
  5034                           ;tmr_drv.c: 326: Tmr_TmrBIrqSet(TmrNumb,((UINT8)(0)));
  5035  166E  0020               	movlb	0	; select bank0
  5036  166F  01A0               	clrf	Tmr_TmrBIrqSet@TmrIrqSts
  5037  1670                     L1:	
  5038  1670  0846               	movf	Tmr_TmrBConfig@TmrNumb,w
  5039  1671  3194  2440  3196   	fcall	_Tmr_TmrBIrqSet
  5040                           
  5041                           ;tmr_drv.c: 327: }
  5042                           ;tmr_drv.c: 329: if (Tmr_TmrBPrSet(TmrNumb,TmrBConfig->IntFreqHz,TmrBConfig->PreScaler,T
      +                          mrBConfig->PostScaler) == CfgError)
  5043  1674  0020               	movlb	0	; select bank0
  5044  1675  0844               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5045  1676  3E03               	addlw	3
  5046  1677  0086               	movwf	6
  5047  1678  0187               	clrf	7
  5048  1679  3F40               	moviw [0]fsr1
  5049  167A  00B2               	movwf	Tmr_TmrBPrSet@IntFreqHz
  5050  167B  3F41               	moviw [1]fsr1
  5051  167C  00B3               	movwf	Tmr_TmrBPrSet@IntFreqHz+1
  5052  167D  0844               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5053  167E  0086               	movwf	6
  5054  167F  0187               	clrf	7
  5055  1680  0801               	movf	1,w
  5056  1681  00C5               	movwf	??_Tmr_TmrBConfig
  5057  1682  0845               	movf	??_Tmr_TmrBConfig,w
  5058  1683  00B4               	movwf	Tmr_TmrBPrSet@Prescaler
  5059  1684  0844               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5060  1685  0086               	movwf	6
  5061  1686  0187               	clrf	7
  5062  1687  3F41               	moviw [1]fsr1
  5063  1688  00B5               	movwf	Tmr_TmrBPrSet@Postscaler
  5064  1689  0846               	movf	Tmr_TmrBConfig@TmrNumb,w
  5065  168A  318D  25CF  3196   	fcall	_Tmr_TmrBPrSet
  5066  168D  3A01               	xorlw	1
  5067  168E  1903               	btfsc	3,2
  5068  168F                     l353:	
  5069                           ;tmr_drv.c: 330: {
  5070                           ;tmr_drv.c: 332: while(1);
  5071                           
  5072  168F  2E8F               	goto	l353
  5073                           
  5074                           ;tmr_drv.c: 333: }
  5075                           ;tmr_drv.c: 335: if (TmrBConfig->StartTmrRequest == StartTmrReq)
  5076  1690  0020               	movlb	0	; select bank0
  5077  1691  0844               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5078  1692  3E05               	addlw	5
  5079  1693  0086               	movwf	6
  5080  1694  0187               	clrf	7
  5081  1695  0301               	decf	1,w
  5082  1696  1D03               	btfss	3,2
  5083  1697  0008               	return
  5084                           
  5085                           ;tmr_drv.c: 336: {
  5086                           ;tmr_drv.c: 338: Tmr_StartTmr(TmrNumb);
  5087  1698  0846               	movf	Tmr_TmrBConfig@TmrNumb,w
  5088  1699  3193  2310         	fcall	_Tmr_StartTmr
  5089                           
  5090                           ;tmr_drv.c: 339: }
  5091  169B  0008               	return
  5092  169C                     __end_of_Tmr_TmrBConfig:	
  5093                           ;tmr_drv.c: 340: else
  5094                           ;tmr_drv.c: 341: {
  5095                           
  5096                           
  5097                           	psect	text6
  5098  0DCF                     __ptext6:	
  5099 ;; *************** function _Tmr_TmrBPrSet *****************
  5100 ;; Defined at:
  5101 ;;		line 225 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  5102 ;; Parameters:    Size  Location     Type
  5103 ;;  TmrNumb         1    wreg     unsigned char 
