

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:38:24 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  6239  06CE                     __end_of_TmrBInit:	
  6240                           
  6241                           	psect	text13
  6242  0904                     __ptext13:	
  6243 ;; *************** function _MainScheduler *****************
  6244 ;; Defined at:
  6245 ;;		line 79 in file "../../../Framework/MercuryFwk/Source/c/02_Osl/os_sched.c"
  6246 ;; Parameters:    Size  Location     Type
  6247 ;;		None
  6248 ;; Auto vars:     Size  Location     Type
  6249 ;;		None
  6250 ;; Return value:  Size  Location     Type
  6251 ;;                  1    wreg      void 
  6252 ;; Registers used:
  6253 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6254 ;; Tracked objects:
  6255 ;;		On entry : 0/0
  6256 ;;		On exit  : 0/0
  6257 ;;		Unchanged: 0/0
  6258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6263 ;;Total ram usage:        0 bytes
  6264 ;; Hardware stack levels used:    1
  6265 ;; Hardware stack levels required when called:    9
  6266 ;; This function calls:
  6267 ;;		_InitializeTasks
  6268 ;;		_ScheduleTasks
  6269 ;; This function is called by:
  6270 ;;		_main
  6271 ;; This function uses a non-reentrant model
  6272 ;;
  6273                           
  6274                           
  6275                           ;psect for function _MainScheduler
  6276  0904                     _MainScheduler:	
  6277                           
  6278                           ;os_sched.c: 82: InitializeTasks();
  6279                           
  6280                           ;incstack = 0
  6281                           ; Regs used in _MainScheduler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6282  0904  3187  27B2  3189   	fcall	_InitializeTasks
  6283                           
  6284                           ;os_sched.c: 84: SystemState = RunningState;
  6285  0907  0020               	movlb	0	; select bank0
  6286  0908  01EB               	clrf	_SystemState
  6287  0909  0AEB               	incf	_SystemState,f
  6288  090A                     l4689:	
  6289                           ;os_sched.c: 91: while(((UINT8)(1)))
  6290                           
  6291                           
  6292                           ;os_sched.c: 92: {
  6293                           ;os_sched.c: 94: if (MainSystemTimebaseFlag == CallTaskPhase)
  6294  090A  086D               	movf	_MainSystemTimebaseFlag,w
  6295  090B  1D03               	btfss	3,2
  6296  090C  290A               	goto	l4689
  6297                           
  6298                           ;os_sched.c: 95: {
  6299                           ;os_sched.c: 97: ScheduleTasks();
  6300  090D  3182  226A  3189   	fcall	_ScheduleTasks
  6301                           
  6302                           ;os_sched.c: 99: MainSystemTimebaseFlag = WaitTriggerPhase;
  6303  0910  0020               	movlb	0	; select bank0
  6304  0911  01ED               	clrf	_MainSystemTimebaseFlag
  6305  0912  0AED               	incf	_MainSystemTimebaseFlag,f
  6306  0913  290A               	goto	l4689
  6307  0914                     __end_of_MainScheduler:	
  6308                           
  6309                           	psect	text14
  6310  026A                     __ptext14:	
  6311 ;; *************** function _ScheduleTasks *****************
  6312 ;; Defined at:
  6313 ;;		line 130 in file "../../../Framework/MercuryFwk/Source/c/02_Osl/os_sched.c"
  6314 ;; Parameters:    Size  Location     Type
  6315 ;;		None
  6316 ;; Auto vars:     Size  Location     Type
  6317 ;;  ActiveTaskIn    1   64[BANK0 ] unsigned char 
  6318 ;; Return value:  Size  Location     Type
  6319 ;;                  1    wreg      void 
  6320 ;; Registers used:
  6321 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6322 ;; Tracked objects:
  6323 ;;		On entry : 0/0
  6324 ;;		On exit  : 0/0
  6325 ;;		Unchanged: 0/0
  6326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6328 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6329 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  6330 ;;      Totals:         0       1       6       0       0       0       0       0       0       0       0       0       
      +0       0
  6331 ;;Total ram usage:        7 bytes
  6332 ;; Hardware stack levels used:    1
  6333 ;; Hardware stack levels required when called:    8
  6334 ;; This function calls:
  6335 ;;		_App_MainTask
  6336 ;;		_I2cSlv_MainTask
  6337 ;;		_I2c_DataReceiveSm
  6338 ;;		_Led_MainTask
  6339 ;;		_Wdg_MainTask
  6340 ;; This function is called by:
  6341 ;;		_MainScheduler
  6342 ;; This function uses a non-reentrant model
  6343 ;;
  6344                           
  6345                           
  6346                           ;psect for function _ScheduleTasks
  6347  026A                     _ScheduleTasks:	
  6348                           
  6349                           ;os_sched.c: 133: UINT8 ActiveTaskIndex = 0u;
  6350                           
  6351                           ;incstack = 0
  6352                           ; Regs used in _ScheduleTasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6353  026A  0020               	movlb	0	; select bank0
  6354  026B  01E0               	clrf	ScheduleTasks@ActiveTaskIndex
  6355                           
  6356                           ;os_sched.c: 136: for (ActiveTaskIndex = 0u; ActiveTaskIndex < TaskNumber; ActiveTaskInd
      +                          ex++)
  6357  026C  01E0               	clrf	ScheduleTasks@ActiveTaskIndex
  6358  026D  300A               	movlw	low (_TaskNumber| (0+32768))
  6359  026E  0084               	movwf	4
  6360  026F  3090               	movlw	high (_TaskNumber| (0+32768))
  6361  0270  0085               	movwf	5
  6362  0271  3F00               	moviw [0]fsr0
  6363  0272  0021               	movlb	1	; select bank1
  6364  0273  00E8               	movwf	??_ScheduleTasks^(0+128)
  6365  0274  3F01               	moviw [1]fsr0
  6366  0275                     L5:	
  6367  0275  00E9               	movwf	(??_ScheduleTasks^(0+128)+1)
  6368  0276  0020               	movlb	0	; select bank0
  6369  0277  0860               	movf	ScheduleTasks@ActiveTaskIndex,w
  6370  0278  0021               	movlb	1	; select bank1
  6371  0279  00EA               	movwf	(??_ScheduleTasks+2)^(0+128)
  6372  027A  01EB               	clrf	((??_ScheduleTasks+2)^(0+128)+1)
  6373  027B  0869               	movf	(??_ScheduleTasks+1)^(0+128),w
  6374  027C  026B               	subwf	(??_ScheduleTasks+3)^(0+128),w
  6375  027D  1D03               	skipz
  6376  027E  2A81               	goto	u3415
  6377  027F  0868               	movf	??_ScheduleTasks^(0+128),w
  6378  0280  026A               	subwf	(??_ScheduleTasks+2)^(0+128),w
  6379  0281                     u3415:	
  6380  0281  1803               	btfsc	3,0
  6381  0282  0008               	return
  6382                           
  6383                           ;os_sched.c: 137: {
  6384                           ;os_sched.c: 138: if (TaskTable[ActiveTaskIndex].Counter >= (TaskTable[ActiveTaskIndex].
      +                          Timeout))
  6385  0283  0020               	movlb	0	; select bank0
  6386  0284  0860               	movf	ScheduleTasks@ActiveTaskIndex,w
  6387  0285  0021               	movlb	1	; select bank1
  6388  0286  00E8               	movwf	??_ScheduleTasks^(0+128)
  6389  0287  3002               	movlw	2
  6390  0288                     u3425:	
  6391  0288  35E8               	lslf	??_ScheduleTasks^(0+128),f
  6392  0289  3EFF               	addlw	-1
  6393  028A  1D03               	skipz
  6394  028B  2A88               	goto	u3425
  6395  028C  3568               	lslf	??_ScheduleTasks^(0+128),w
  6396  028D  3E05               	addlw	5
  6397  028E  3E20               	addlw	(low (_TaskTable| (0+256)))& (0+255)
  6398  028F  0086               	movwf	6
  6399  0290  3001               	movlw	1	; select bank2/3
  6400  0291  0087               	movwf	7
  6401  0292  3F40               	moviw [0]fsr1
  6402  0293  00E9               	movwf	(??_ScheduleTasks+1)^(0+128)
  6403  0294  3F41               	moviw [1]fsr1
  6404  0295  00EA               	movwf	((??_ScheduleTasks+1)^(0+128)+1)
  6405  0296  0020               	movlb	0	; select bank0
  6406  0297  0860               	movf	ScheduleTasks@ActiveTaskIndex,w
  6407  0298  0021               	movlb	1	; select bank1
  6408  0299  00EB               	movwf	(??_ScheduleTasks+3)^(0+128)
  6409  029A  3002               	movlw	2
  6410  029B                     u3435:	
  6411  029B  35EB               	lslf	(??_ScheduleTasks+3)^(0+128),f
  6412  029C  3EFF               	addlw	-1
  6413  029D  1D03               	skipz
  6414  029E  2A9B               	goto	u3435
  6415  029F  356B               	lslf	(??_ScheduleTasks+3)^(0+128),w
  6416  02A0  3E03               	addlw	3
  6417  02A1  3E20               	addlw	(low (_TaskTable| (0+256)))& (0+255)
  6418  02A2  0086               	movwf	6
  6419  02A3  3001               	movlw	1	; select bank2/3
  6420  02A4  0087               	movwf	7
  6421  02A5  3F40               	moviw [0]fsr1
  6422  02A6  00EC               	movwf	(??_ScheduleTasks+4)^(0+128)
  6423  02A7  3F41               	moviw [1]fsr1
  6424  02A8  00ED               	movwf	((??_ScheduleTasks+4)^(0+128)+1)
  6425  02A9  086A               	movf	(??_ScheduleTasks+2)^(0+128),w
  6426  02AA  026D               	subwf	(??_ScheduleTasks+5)^(0+128),w
  6427  02AB  1D03               	skipz
  6428  02AC  2AAF               	goto	u3445
  6429  02AD  0869               	movf	(??_ScheduleTasks+1)^(0+128),w
  6430  02AE  026C               	subwf	(??_ScheduleTasks+4)^(0+128),w
