

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:32:46 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  6532  06AE  35DD               	lslf	(??_ScheduleTasks+3)^(0+256),f
  6533  06AF  3EFF               	addlw	-1
  6534  06B0  1D03               	skipz
  6535  06B1  2EAE               	goto	u4955
  6536  06B2  355D               	lslf	(??_ScheduleTasks+3)^(0+256),w
  6537  06B3  3E03               	addlw	3
  6538  06B4  3E20               	addlw	(low (_TaskTable| (0+256)))& (0+255)
  6539  06B5  0086               	movwf	6
  6540  06B6  3001               	movlw	1	; select bank2/3
  6541  06B7  0087               	movwf	7
  6542  06B8  3F40               	moviw [0]fsr1
  6543  06B9  00DE               	movwf	(??_ScheduleTasks+4)^(0+256)
  6544  06BA  3F41               	moviw [1]fsr1
  6545  06BB  00DF               	movwf	((??_ScheduleTasks+4)^(0+256)+1)
  6546  06BC  085C               	movf	(??_ScheduleTasks+2)^(0+256),w
  6547  06BD  025F               	subwf	(??_ScheduleTasks+5)^(0+256),w
  6548  06BE  1D03               	skipz
  6549  06BF  2EC2               	goto	u4965
  6550  06C0  085B               	movf	(??_ScheduleTasks+1)^(0+256),w
  6551  06C1  025E               	subwf	(??_ScheduleTasks+4)^(0+256),w
  6552  06C2                     u4965:	
  6553  06C2  1C03               	skipc
  6554  06C3  2F0E               	goto	l5271
  6555                           
  6556                           ;os_sched.c: 139: {
  6557                           ;os_sched.c: 140: TaskTable[ActiveTaskIndex].Counter = ((UINT8)(0));
  6558  06C4  0020               	movlb	0	; select bank0
  6559  06C5  0869               	movf	ScheduleTasks@ActiveTaskIndex,w
  6560  06C6  0022               	movlb	2	; select bank2
  6561  06C7  00DA               	movwf	??_ScheduleTasks^(0+256)
  6562  06C8  3002               	movlw	2
  6563  06C9                     u4975:	
  6564  06C9  35DA               	lslf	??_ScheduleTasks^(0+256),f
  6565  06CA  3EFF               	addlw	-1
  6566  06CB  1D03               	skipz
  6567  06CC  2EC9               	goto	u4975
  6568  06CD  355A               	lslf	??_ScheduleTasks^(0+256),w
  6569  06CE  3E03               	addlw	3
  6570  06CF  3E20               	addlw	(low (_TaskTable| (0+256)))& (0+255)
  6571  06D0  0086               	movwf	6
  6572  06D1  3001               	movlw	1	; select bank2/3
  6573  06D2  0087               	movwf	7
  6574  06D3  3000               	movlw	0
  6575  06D4  3FC0               	movwi [0]fsr1
  6576  06D5  3FC1               	movwi [1]fsr1
  6577                           
  6578                           ;os_sched.c: 141: TaskTable[ActiveTaskIndex].State = TaskRunning;
  6579  06D6  0020               	movlb	0	; select bank0
  6580  06D7  0869               	movf	ScheduleTasks@ActiveTaskIndex,w
  6581  06D8  0022               	movlb	2	; select bank2
  6582  06D9  00DA               	movwf	??_ScheduleTasks^(0+256)
  6583  06DA  3002               	movlw	2
  6584  06DB                     u4985:	
  6585  06DB  35DA               	lslf	??_ScheduleTasks^(0+256),f
  6586  06DC  3EFF               	addlw	-1
  6587  06DD  1D03               	skipz
  6588  06DE  2EDB               	goto	u4985
  6589  06DF  355A               	lslf	??_ScheduleTasks^(0+256),w
  6590  06E0  3E02               	addlw	2
  6591  06E1  3E20               	addlw	(low (_TaskTable| (0+256)))& (0+255)
  6592  06E2  0086               	movwf	6
  6593  06E3  3001               	movlw	1	; select bank2/3
  6594  06E4  0087               	movwf	7
  6595  06E5  0181               	clrf	1
  6596  06E6  0A81               	incf	1,f
  6597                           
  6598                           ;os_sched.c: 142: TaskTable[ActiveTaskIndex].Task(TaskTable[ActiveTaskIndex].Options);
  6599  06E7  0020               	movlb	0	; select bank0
  6600  06E8  0869               	movf	ScheduleTasks@ActiveTaskIndex,w
  6601  06E9  0022               	movlb	2	; select bank2
  6602  06EA  00DA               	movwf	??_ScheduleTasks^(0+256)
  6603  06EB  3002               	movlw	2
  6604  06EC                     u4995:	
  6605  06EC  35DA               	lslf	??_ScheduleTasks^(0+256),f
  6606  06ED  3EFF               	addlw	-1
  6607  06EE  1D03               	skipz
  6608  06EF  2EEC               	goto	u4995
  6609  06F0  355A               	lslf	??_ScheduleTasks^(0+256),w
  6610  06F1  3E07               	addlw	7
  6611  06F2  3E20               	addlw	(low (_TaskTable| (0+256)))& (0+255)
  6612  06F3  0086               	movwf	6
  6613  06F4  3001               	movlw	1	; select bank2/3
  6614  06F5  0087               	movwf	7
  6615  06F6  0801               	movf	1,w
  6616  06F7  00DB               	movwf	(??_ScheduleTasks+1)^(0+256)
  6617  06F8  085B               	movf	(??_ScheduleTasks+1)^(0+256),w
  6618  06F9  0020               	movlb	0	; select bank0
  6619  06FA  00C2               	movwf	App_MainTask@Options
  6620  06FB  0869               	movf	ScheduleTasks@ActiveTaskIndex,w
  6621  06FC  0022               	movlb	2	; select bank2
  6622  06FD  00DC               	movwf	(??_ScheduleTasks+2)^(0+256)
  6623  06FE  3002               	movlw	2
  6624  06FF                     u5005:	
  6625  06FF  35DC               	lslf	(??_ScheduleTasks+2)^(0+256),f
  6626  0700  3EFF               	addlw	-1
  6627  0701  1D03               	skipz
  6628  0702  2EFF               	goto	u5005
  6629  0703  355C               	lslf	(??_ScheduleTasks+2)^(0+256),w
  6630  0704  3E20               	addlw	(low (_TaskTable| (0+256)))& (0+255)
  6631  0705  0086               	movwf	6
  6632  0706  3001               	movlw	1	; select bank2/3
  6633  0707  0087               	movwf	7
  6634  0708  3F41               	moviw [1]fsr1
  6635  0709  008A               	movwf	10
  6636  070A  3F40               	moviw [0]fsr1
  6637  070B  000A               	callw
  6638  070C  3186               	pagesel	$
  6639                           
  6640                           ;os_sched.c: 143: }
  6641  070D  2F32               	goto	l5273
  6642  070E                     l5271:	
  6643                           
  6644                           ;os_sched.c: 144: else
  6645                           ;os_sched.c: 145: {
  6646                           ;os_sched.c: 146: TaskTable[ActiveTaskIndex].Counter++;
  6647  070E  0020               	movlb	0	; select bank0
  6648  070F  0869               	movf	ScheduleTasks@ActiveTaskIndex,w
  6649  0710  0022               	movlb	2	; select bank2
  6650  0711  00DA               	movwf	??_ScheduleTasks^(0+256)
  6651  0712  3002               	movlw	2
  6652  0713                     u5015:	
  6653  0713  35DA               	lslf	??_ScheduleTasks^(0+256),f
  6654  0714  3EFF               	addlw	-1
  6655  0715  1D03               	skipz
  6656  0716  2F13               	goto	u5015
  6657  0717  355A               	lslf	??_ScheduleTasks^(0+256),w
  6658  0718  3E03               	addlw	3
  6659  0719  3E20               	addlw	(low (_TaskTable| (0+256)))& (0+255)
  6660  071A  0086               	movwf	6
  6661  071B  3001               	movlw	1	; select bank2/3
  6662  071C  0087               	movwf	7
  6663  071D  3001               	movlw	1
  6664  071E  0781               	addwf	1,f
  6665  071F  3141               	addfsr 1,1
  6666  0720  1803               	skipnc
  6667  0721  0A81               	incf	1,f
  6668                           
  6669                           ;os_sched.c: 147: TaskTable[ActiveTaskIndex].State = TaskIdle;
  6670  0722  0020               	movlb	0	; select bank0
  6671  0723  0869               	movf	ScheduleTasks@ActiveTaskIndex,w
  6672  0724  0022               	movlb	2	; select bank2
  6673  0725  00DA               	movwf	??_ScheduleTasks^(0+256)
  6674  0726  3002               	movlw	2
  6675  0727                     u5025:	
  6676  0727  35DA               	lslf	??_ScheduleTasks^(0+256),f
  6677  0728  3EFF               	addlw	-1
  6678  0729  1D03               	skipz
  6679  072A  2F27               	goto	u5025
  6680  072B  355A               	lslf	??_ScheduleTasks^(0+256),w
  6681  072C  3E02               	addlw	2
  6682  072D  3E20               	addlw	(low (_TaskTable| (0+256)))& (0+255)
  6683  072E  0086               	movwf	6
  6684  072F  3001               	movlw	1	; select bank2/3
  6685  0730  0087               	movwf	7
  6686  0731  0181               	clrf	1
  6687  0732                     l5273:	
  6688  0732  3001               	movlw	1
  6689  0733  0022               	movlb	2	; select bank2
  6690  0734  00DA               	movwf	??_ScheduleTasks^(0+256)
  6691  0735  085A               	movf	??_ScheduleTasks^(0+256),w
  6692  0736  0020               	movlb	0	; select bank0
  6693  0737  07E9               	addwf	ScheduleTasks@ActiveTaskIndex,f
  6694  0738  300A               	movlw	low (_TaskNumber| (0+32768))
  6695  0739  0084               	movwf	4
  6696  073A  3090               	movlw	high (_TaskNumber| (0+32768))
  6697  073B  0085               	movwf	5
  6698  073C  3F00               	moviw [0]fsr0
  6699  073D  0022               	movlb	2	; select bank2
  6700  073E  00DA               	movwf	??_ScheduleTasks^(0+256)
  6701  073F  3F01               	moviw [1]fsr0
  6702  0740  2E88               	goto	L5
  6703  0741                     __end_of_ScheduleTasks:	
  6704                           
  6705                           	psect	text14
  6706  0A96                     __ptext14:	
  6707 ;; *************** function _InitializeTasks *****************
  6708 ;; Defined at:
  6709 ;;		line 111 in file "../../../Framework/MercuryFwk/Source/c/02_Osl/os_sched.c"
  6710 ;; Parameters:    Size  Location     Type
  6711 ;;		None
  6712 ;; Auto vars:     Size  Location     Type
  6713 ;;  ActiveTaskIn    1    0[BANK1 ] unsigned char 
  6714 ;; Return value:  Size  Location     Type
  6715 ;;                  1    wreg      void 
  6716 ;; Registers used:
  6717 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6718 ;; Tracked objects:
  6719 ;;		On entry : 0/0
  6720 ;;		On exit  : 0/0
  6721 ;;		Unchanged: 0/0
  6722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6724 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6725 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6726 ;;      Totals:         0       4       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6727 ;;Total ram usage:        5 bytes
  6728 ;; Hardware stack levels used:    1
  6729 ;; Hardware stack levels required when called:    8
  6730 ;; This function calls:
  6731 ;;		_App_MainTask
  6732 ;;		_I2cSlv_MainTask
  6733 ;;		_I2c_DataReceiveSm
  6734 ;;		_Led_MainTask
  6735 ;;		_Wdg_MainTask
  6736 ;; This function is called by:
