

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:34:41 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  4966  09D6  0AC6               	incf	InitSchTimer@TmrBConfig,f
  4967                           
  4968                           ;sys_init.c: 77: TmrBConfig.PostScaler = 8;
  4969  09D7  3008               	movlw	8
  4970  09D8  00C5               	movwf	??_InitSchTimer
  4971  09D9  0845               	movf	??_InitSchTimer,w
  4972  09DA  00C7               	movwf	InitSchTimer@TmrBConfig+1
  4973                           
  4974                           ;sys_init.c: 78: TmrBConfig.IntEnable = 1u;
  4975  09DB  01C8               	clrf	InitSchTimer@TmrBConfig+2
  4976  09DC  0AC8               	incf	InitSchTimer@TmrBConfig+2,f
  4977                           
  4978                           ;sys_init.c: 79: TmrBConfig.IntFreqHz = 10000;
  4979  09DD  3010               	movlw	16
  4980  09DE  00C9               	movwf	InitSchTimer@TmrBConfig+3
  4981  09DF  3027               	movlw	39
  4982  09E0  00CA               	movwf	InitSchTimer@TmrBConfig+4
  4983                           
  4984                           ;sys_init.c: 80: TmrBConfig.StartTmrRequest = StartTmrReq;
  4985  09E1  01CB               	clrf	InitSchTimer@TmrBConfig+5
  4986  09E2  0ACB               	incf	InitSchTimer@TmrBConfig+5,f
  4987                           
  4988                           ;sys_init.c: 83: Tmr_TmrBConfig(((UINT8)(2)),&TmrBConfig);
  4989  09E3  3046               	movlw	(low (InitSchTimer@TmrBConfig| 0))& (0+255)
  4990  09E4  00C5               	movwf	??_InitSchTimer
  4991  09E5  0845               	movf	??_InitSchTimer,w
  4992  09E6  00C2               	movwf	Tmr_TmrBConfig@TmrBConfig
  4993  09E7  3002               	movlw	2
  4994  09E8  318D  258B         	fcall	_Tmr_TmrBConfig
  4995  09EA  0008               	return
  4996  09EB                     __end_of_InitSchTimer:	
  4997                           
  4998                           	psect	text6
  4999  0D8B                     __ptext6:	
  5000 ;; *************** function _Tmr_TmrBConfig *****************
  5001 ;; Defined at:
  5002 ;;		line 313 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  5003 ;; Parameters:    Size  Location     Type
  5004 ;;  TmrNumb         1    wreg     unsigned char 
  5005 ;;  TmrBConfig      1   34[BANK0 ] PTR struct _TmrBConfigTy
  5006 ;;		 -> InitTimer4@TmrBConfig(6), InitSchTimer@TmrBConfig(6), 
  5007 ;; Auto vars:     Size  Location     Type
  5008 ;;  TmrNumb         1   36[BANK0 ] unsigned char 
  5009 ;; Return value:  Size  Location     Type
  5010 ;;                  1    wreg      void 
  5011 ;; Registers used:
  5012 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5013 ;; Tracked objects:
  5014 ;;		On entry : 0/0
  5015 ;;		On exit  : 0/0
  5016 ;;		Unchanged: 0/0
  5017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5018 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5019 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5020 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5021 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5022 ;;Total ram usage:        3 bytes
  5023 ;; Hardware stack levels used:    1
  5024 ;; Hardware stack levels required when called:    5
  5025 ;; This function calls:
  5026 ;;		_TmrBInit
  5027 ;;		_Tmr_StartTmr
  5028 ;;		_Tmr_TmrBIrqSet
  5029 ;;		_Tmr_TmrBPrSet
  5030 ;; This function is called by:
  5031 ;;		_InitSchTimer
  5032 ;;		_InitTimer4
  5033 ;; This function uses a non-reentrant model
  5034 ;;
  5035                           
  5036                           
  5037                           ;psect for function _Tmr_TmrBConfig
  5038  0D8B                     _Tmr_TmrBConfig:	
  5039                           
  5040                           ;incstack = 0
  5041                           ; Regs used in _Tmr_TmrBConfig: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5042                           ;Tmr_TmrBConfig@TmrNumb stored from wreg
  5043  0D8B  0020               	movlb	0	; select bank0
  5044  0D8C  00C4               	movwf	Tmr_TmrBConfig@TmrNumb
  5045                           
  5046                           ;tmr_drv.c: 316: TmrBInit(TmrNumb,TmrBConfig->PreScaler,TmrBConfig->PostScaler);
  5047  0D8D  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5048  0D8E  0086               	movwf	6
  5049  0D8F  0187               	clrf	7
  5050  0D90  0801               	movf	1,w
  5051  0D91  00C3               	movwf	??_Tmr_TmrBConfig
  5052  0D92  0843               	movf	??_Tmr_TmrBConfig,w
  5053  0D93  00F4               	movwf	TmrBInit@Prescaler
  5054  0D94  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5055  0D95  0086               	movwf	6
  5056  0D96  0187               	clrf	7
  5057  0D97  3F41               	moviw [1]fsr1
  5058  0D98  00F5               	movwf	TmrBInit@Postscaler
  5059  0D99  0844               	movf	Tmr_TmrBConfig@TmrNumb,w
  5060  0D9A  3187  2707  318D   	fcall	_TmrBInit
  5061                           
  5062                           ;tmr_drv.c: 318: if (TmrBConfig->IntEnable == EnableInt)
  5063  0D9D  0020               	movlb	0	; select bank0
  5064  0D9E  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5065  0D9F  3E02               	addlw	2
  5066  0DA0  0086               	movwf	6
  5067  0DA1  0187               	clrf	7
  5068  0DA2  0301               	decf	1,w
  5069  0DA3  1D03               	btfss	3,2
  5070  0DA4  2DA8               	goto	l4575
  5071                           
  5072                           ;tmr_drv.c: 319: {
  5073                           ;tmr_drv.c: 321: Tmr_TmrBIrqSet(TmrNumb,((UINT8)(1)));
  5074  0DA5  01F4               	clrf	Tmr_TmrBIrqSet@TmrIrqSts
  5075  0DA6  0AF4               	incf	Tmr_TmrBIrqSet@TmrIrqSts,f
  5076  0DA7  2DAA               	goto	L1
  5077  0DA8                     l4575:	
  5078                           ;tmr_drv.c: 322: }
  5079                           
  5080                           
  5081                           ;tmr_drv.c: 323: else
  5082                           ;tmr_drv.c: 324: {
  5083                           ;tmr_drv.c: 326: Tmr_TmrBIrqSet(TmrNumb,((UINT8)(0)));
  5084  0DA8  01F4               	clrf	Tmr_TmrBIrqSet@TmrIrqSts
  5085  0DA9  0020               	movlb	0	; select bank0
  5086  0DAA                     L1:	
  5087  0DAA  0844               	movf	Tmr_TmrBConfig@TmrNumb,w
  5088  0DAB  318A  22F4  318D   	fcall	_Tmr_TmrBIrqSet
  5089                           
  5090                           ;tmr_drv.c: 327: }
  5091                           ;tmr_drv.c: 329: if (Tmr_TmrBPrSet(TmrNumb,TmrBConfig->IntFreqHz,TmrBConfig->PreScaler,T
      +                          mrBConfig->PostScaler) == CfgError)
  5092  0DAE  0020               	movlb	0	; select bank0
  5093  0DAF  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5094  0DB0  3E03               	addlw	3
  5095  0DB1  0086               	movwf	6
  5096  0DB2  0187               	clrf	7
  5097  0DB3  3F40               	moviw [0]fsr1
  5098  0DB4  00B0               	movwf	Tmr_TmrBPrSet@IntFreqHz
  5099  0DB5  3F41               	moviw [1]fsr1
  5100  0DB6  00B1               	movwf	Tmr_TmrBPrSet@IntFreqHz+1
  5101  0DB7  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5102  0DB8  0086               	movwf	6
  5103  0DB9  0187               	clrf	7
  5104  0DBA  0801               	movf	1,w
  5105  0DBB  00C3               	movwf	??_Tmr_TmrBConfig
  5106  0DBC  0843               	movf	??_Tmr_TmrBConfig,w
  5107  0DBD  00B2               	movwf	Tmr_TmrBPrSet@Prescaler
  5108  0DBE  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5109  0DBF  0086               	movwf	6
  5110  0DC0  0187               	clrf	7
  5111  0DC1  3F41               	moviw [1]fsr1
  5112  0DC2  00B3               	movwf	Tmr_TmrBPrSet@Postscaler
  5113  0DC3  0844               	movf	Tmr_TmrBConfig@TmrNumb,w
  5114  0DC4  3183  2346  318D   	fcall	_Tmr_TmrBPrSet
  5115  0DC7  3A01               	xorlw	1
  5116  0DC8  1903               	btfsc	3,2
  5117  0DC9                     l415:	
  5118                           ;tmr_drv.c: 330: {
  5119                           ;tmr_drv.c: 332: while(1);
  5120                           
  5121  0DC9  2DC9               	goto	l415
  5122                           
  5123                           ;tmr_drv.c: 333: }
  5124                           ;tmr_drv.c: 335: if (TmrBConfig->StartTmrRequest == StartTmrReq)
  5125  0DCA  0020               	movlb	0	; select bank0
  5126  0DCB  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  5127  0DCC  3E05               	addlw	5
  5128  0DCD  0086               	movwf	6
  5129  0DCE  0187               	clrf	7
  5130  0DCF  0301               	decf	1,w
  5131  0DD0  1D03               	btfss	3,2
