

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
  1002  001C                     	;# 
  1003  001E                     	;# 
  1004  001F                     	;# 
  1005  008C                     	;# 
  1006  008E                     	;# 
  1007  0091                     	;# 
  1008  0092                     	;# 
  1009  0093                     	;# 
  1010  0095                     	;# 
  1011  0096                     	;# 
  1012  0097                     	;# 
  1013  0098                     	;# 
  1014  0099                     	;# 
  1015  009A                     	;# 
  1016  009B                     	;# 
  1017  009B                     	;# 
  1018  009C                     	;# 
  1019  009D                     	;# 
  1020  009E                     	;# 
  1021  010C                     	;# 
  1022  010E                     	;# 
  1023  0111                     	;# 
  1024  0112                     	;# 
  1025  0113                     	;# 
  1026  0114                     	;# 
  1027  0115                     	;# 
  1028  0116                     	;# 
  1029  0117                     	;# 
  1030  0118                     	;# 
  1031  0119                     	;# 
  1032  011A                     	;# 
  1033  011B                     	;# 
  1034  011D                     	;# 
  1035  011E                     	;# 
  1036  018C                     	;# 
  1037  018E                     	;# 
  1038  0191                     	;# 
  1039  0191                     	;# 
  1040  0192                     	;# 
  1041  0193                     	;# 
  1042  0193                     	;# 
  1043  0193                     	;# 
  1044  0194                     	;# 
  1045  0195                     	;# 
  1046  0196                     	;# 
  1047  0199                     	;# 
  1048  019A                     	;# 
  1049  019B                     	;# 
  1050  019B                     	;# 
  1051  019C                     	;# 
  1052  019D                     	;# 
  1053  019E                     	;# 
  1054  019F                     	;# 
  1055  020C                     	;# 
  1056  020E                     	;# 
  1057  0211                     	;# 
  1058  0211                     	;# 
  1059  0212                     	;# 
  1060  0212                     	;# 
  1061  0213                     	;# 
  1062  0213                     	;# 
  1063  0214                     	;# 
  1064  0214                     	;# 
  1065  0215                     	;# 
  1066  0215                     	;# 
  1067  0215                     	;# 
  1068  0216                     	;# 
  1069  0216                     	;# 
  1070  0217                     	;# 
  1071  0217                     	;# 
  1072  0291                     	;# 
  1073  0291                     	;# 
  1074  0292                     	;# 
  1075  0293                     	;# 
  1076  0294                     	;# 
  1077  0295                     	;# 
  1078  0295                     	;# 
  1079  0296                     	;# 
