

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Apr 24 11:57:57 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  4179  0070                     ??i1_GenerateEvt:	
  4180                           ; 1 bytes @ 0x0
  4181                           
  4182  0070                     ?_Mcu_Reset:	
  4183                           ; 1 bytes @ 0x0
  4184                           
  4185  0070                     ?_main:	
  4186                           ; 2 bytes @ 0x0
  4187                           
  4188                           
  4189                           ; 2 bytes @ 0x0
  4190  0070                     	ds	1
  4191  0071                     i1GenerateEvt@Event:	
  4192                           
  4193                           ; 1 bytes @ 0x1
  4194  0071                     	ds	1
  4195  0072                     i1GenerateEvt@EventStatus:	
  4196                           
  4197                           ; 1 bytes @ 0x2
  4198  0072                     	ds	1
  4199  0073                     ??_MainInterrupt:	
  4200                           
  4201                           ; 1 bytes @ 0x3
  4202  0073                     	ds	1
  4203  0074                     ??_ReceiveEvt:	
  4204  0074                     ??_Mcu_Reset:	
  4205                           ; 1 bytes @ 0x4
  4206                           
  4207  0074                     ??_GenerateEvt:	
  4208                           ; 1 bytes @ 0x4
  4209                           
  4210  0074                     ?_Led_SetLedStatus:	
  4211                           ; 1 bytes @ 0x4
  4212                           
  4213  0074                     ?_strcpy:	
  4214                           ; 1 bytes @ 0x4
  4215                           
  4216  0074                     ?_strcat:	
  4217                           ; 1 bytes @ 0x4
  4218                           
  4219  0074                     ??_Adc_ConfigAnCh:	
  4220                           ; 1 bytes @ 0x4
  4221                           
  4222  0074                     ??_Adc_InitAdcModule:	
  4223                           ; 1 bytes @ 0x4
  4224                           
  4225  0074                     ??_Adc_SelectChannel:	
  4226                           ; 1 bytes @ 0x4
  4227                           
  4228  0074                     ??_Adc_StartConversion:	
  4229                           ; 1 bytes @ 0x4
  4230                           
  4231  0074                     ??_Adc_GetConvSts:	
  4232                           ; 1 bytes @ 0x4
  4233                           
  4234  0074                     ??_CheckAckStatus:	
  4235                           ; 1 bytes @ 0x4
  4236                           
  4237  0074                     ??_CheckByteStatus:	
  4238                           ; 1 bytes @ 0x4
  4239                           
  4240  0074                     ??_CheckStopBitStatus:	
  4241                           ; 1 bytes @ 0x4
  4242                           
  4243  0074                     ??_ClearRxBuffer:	
  4244                           ; 1 bytes @ 0x4
  4245                           
  4246  0074                     ??_ClearTxBuffer:	
  4247                           ; 1 bytes @ 0x4
  4248                           
  4249  0074                     ??_I2c_SetI2cAddress:	
  4250                           ; 1 bytes @ 0x4
  4251                           
  4252  0074                     ??_I2c_SetI2cAddressMask:	
  4253                           ; 1 bytes @ 0x4
  4254                           
  4255  0074                     ?_I2c_UpdateTxBuffer:	
  4256                           ; 1 bytes @ 0x4
  4257                           
  4258  0074                     ??_Mcu_EnableInterrupts:	
  4259                           ; 1 bytes @ 0x4
  4260                           
  4261  0074                     ??_Mcu_EnableSchedulerInt:	
  4262                           ; 1 bytes @ 0x4
  4263                           
  4264  0074                     ??_Mcu_DisableSchedulerInt:	
  4265                           ; 1 bytes @ 0x4
  4266                           
  4267  0074                     ??_Mcu_StartSystemPll:	
  4268                           ; 1 bytes @ 0x4
  4269                           
  4270  0074                     ??_Mcu_SetPullUpsSts:	
  4271                           ; 1 bytes @ 0x4
  4272                           
  4273  0074                     ??_Mcu_ConfigPullUps:	
  4274                           ; 1 bytes @ 0x4
  4275                           
  4276  0074                     ??_Mcu_SetWdgPeriod:	
  4277                           ; 1 bytes @ 0x4
  4278                           
  4279  0074                     ??_Mcu_SetWdgSts:	
  4280                           ; 1 bytes @ 0x4
  4281                           
  4282  0074                     ??_Mcu_ClearWdg:	
  4283                           ; 1 bytes @ 0x4
  4284                           
  4285  0074                     ??_Mcu_SetDieTempSts:	
  4286                           ; 1 bytes @ 0x4
  4287                           
  4288  0074                     ??_Mcu_SetDieTempMode:	
  4289                           ; 1 bytes @ 0x4
  4290                           
  4291  0074                     ?_TmrBInit:	
  4292                           ; 1 bytes @ 0x4
  4293                           
  4294  0074                     ?_Tmr_TmrBIrqSet:	
  4295                           ; 1 bytes @ 0x4
  4296                           
  4297  0074                     ??_Tmr_StartTmr:	
  4298                           ; 1 bytes @ 0x4
  4299                           
  4300  0074                     ??_Dht_RequestData:	
  4301                           ; 1 bytes @ 0x4
  4302                           
  4303  0074                     ??_Dht_ReadByte:	
  4304                           ; 1 bytes @ 0x4
  4305                           
  4306  0074                     ??_Dht_CalculateChecksum:	
  4307                           ; 1 bytes @ 0x4
  4308                           
  4309  0074                     ??_I2c_SetConfig:	
  4310                           ; 1 bytes @ 0x4
  4311                           
  4312  0074                     ??_Led_SetLedBlinkTime:	
  4313                           ; 1 bytes @ 0x4
  4314                           
  4315  0074                     ?_Led_SetLedPulseTime:	
  4316                           ; 1 bytes @ 0x4
  4317                           
  4318  0074                     ??_SetBuffer:	
  4319                           ; 1 bytes @ 0x4
  4320                           
  4321  0074                     ??_BoardReset:	
  4322                           ; 1 bytes @ 0x4
  4323                           
  4324  0074                     ??_StdS_SetI2cAddress:	
  4325                           ; 1 bytes @ 0x4
  4326                           
  4327  0074                     ??___wmul:	
  4328                           ; 1 bytes @ 0x4
  4329                           
  4330  0074                     ??___awdiv:	
  4331                           ; 1 bytes @ 0x4
  4332                           
  4333  0074                     ??___awmod:	
  4334                           ; 1 bytes @ 0x4
  4335                           
  4336  0074                     ??___lldiv:	
  4337                           ; 1 bytes @ 0x4
  4338                           
  4339  0074                     ??___lwdiv:	
  4340                           ; 1 bytes @ 0x4
  4341                           
  4342  0074                     ??___lwmod:	
  4343                           ; 1 bytes @ 0x4
  4344                           
  4345  0074                     ?_Adc_GetConvResult:	
  4346                           ; 1 bytes @ 0x4
  4347                           
  4348  0074                     Adc_ConfigAnCh@AnChSel:	
  4349                           ; 2 bytes @ 0x4
  4350                           
  4351  0074                     Adc_InitAdcModule@AdcConfig:	
  4352                           ; 1 bytes @ 0x4
  4353                           
  4354  0074                     I2c_SetI2cAddress@SlaveAddress:	
  4355                           ; 1 bytes @ 0x4
  4356                           
  4357  0074                     I2c_SetI2cAddressMask@SlaveAddressMask:	
  4358                           ; 1 bytes @ 0x4
  4359                           
  4360  0074                     I2c_UpdateTxBuffer@Length:	
  4361                           ; 1 bytes @ 0x4
  4362                           
  4363  0074                     Mcu_SetPullUpsSts@PuSts:	
  4364                           ; 1 bytes @ 0x4
