

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue May 01 21:04:24 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 10122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10123 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10124 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10125 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10126 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10127 ;;Total ram usage:        8 bytes
 10128 ;; Hardware stack levels used:    1
 10129 ;; Hardware stack levels required when called:    2
 10130 ;; This function calls:
 10131 ;;		Nothing
 10132 ;; This function is called by:
 10133 ;;		_utoa
 10134 ;; This function uses a non-reentrant model
 10135 ;;
 10136                           
 10137                           
 10138                           ;psect for function ___lwdiv
 10139  0E4D                     ___lwdiv:	
 10140                           
 10141                           ;incstack = 0
 10142                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
 10143  0E4D  0020               	movlb	0	; select bank0
 10144  0E4E  01A5               	clrf	___lwdiv@quotient
 10145  0E4F  01A6               	clrf	___lwdiv@quotient+1
 10146  0E50  0820               	movf	___lwdiv@divisor,w
 10147  0E51  0421               	iorwf	___lwdiv@divisor+1,w
 10148  0E52  1903               	btfsc	3,2
 10149  0E53  2E7D               	goto	l3166
 10150  0E54  01A4               	clrf	___lwdiv@counter
 10151  0E55  0AA4               	incf	___lwdiv@counter,f
 10152  0E56                     l3154:	
 10153  0E56  1BA1               	btfsc	___lwdiv@divisor+1,7
 10154  0E57  2E62               	goto	l3156
 10155  0E58  3001               	movlw	1
 10156  0E59                     u2285:	
 10157  0E59  35A0               	lslf	___lwdiv@divisor,f
 10158  0E5A  0DA1               	rlf	___lwdiv@divisor+1,f
 10159  0E5B  0B89               	decfsz	9,f
 10160  0E5C  2E59               	goto	u2285
 10161  0E5D  3001               	movlw	1
 10162  0E5E  00F4               	movwf	??___lwdiv
 10163  0E5F  0874               	movf	??___lwdiv,w
 10164  0E60  07A4               	addwf	___lwdiv@counter,f
 10165  0E61  2E56               	goto	l3154
 10166  0E62                     l3156:	
 10167  0E62  3001               	movlw	1
 10168  0E63                     u2305:	
 10169  0E63  35A5               	lslf	___lwdiv@quotient,f
 10170  0E64  0DA6               	rlf	___lwdiv@quotient+1,f
 10171  0E65  0B89               	decfsz	9,f
 10172  0E66  2E63               	goto	u2305
 10173  0E67  0821               	movf	___lwdiv@divisor+1,w
 10174  0E68  0223               	subwf	___lwdiv@dividend+1,w
 10175  0E69  1D03               	skipz
 10176  0E6A  2E6D               	goto	u2315
 10177  0E6B  0820               	movf	___lwdiv@divisor,w
 10178  0E6C  0222               	subwf	___lwdiv@dividend,w
 10179  0E6D                     u2315:	
 10180  0E6D  1C03               	skipc
 10181  0E6E  2E74               	goto	l3162
 10182  0E6F  0820               	movf	___lwdiv@divisor,w
 10183  0E70  02A2               	subwf	___lwdiv@dividend,f
 10184  0E71  0821               	movf	___lwdiv@divisor+1,w
 10185  0E72  3BA3               	subwfb	___lwdiv@dividend+1,f
 10186  0E73  1425               	bsf	___lwdiv@quotient,0
 10187  0E74                     l3162:	
 10188  0E74  3001               	movlw	1
 10189  0E75                     u2325:	
 10190  0E75  36A1               	lsrf	___lwdiv@divisor+1,f
 10191  0E76  0CA0               	rrf	___lwdiv@divisor,f
 10192  0E77  0B89               	decfsz	9,f
 10193  0E78  2E75               	goto	u2325
 10194  0E79  3001               	movlw	1
 10195  0E7A  02A4               	subwf	___lwdiv@counter,f
 10196  0E7B  1D03               	btfss	3,2
 10197  0E7C  2E62               	goto	l3156
 10198  0E7D                     l3166:	
 10199  0E7D  0826               	movf	___lwdiv@quotient+1,w
 10200  0E7E  00A1               	movwf	?___lwdiv+1
 10201  0E7F  0825               	movf	___lwdiv@quotient,w
 10202  0E80  00A0               	movwf	?___lwdiv
 10203  0E81  0008               	return
 10204  0E82                     __end_of___lwdiv:	
 10205                           
 10206                           	psect	text45
 10207  0BCA                     __ptext45:	
 10208 ;; *************** function _UpdateLebBlinkSts *****************
 10209 ;; Defined at:
 10210 ;;		line 75 in file "../../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 10211 ;; Parameters:    Size  Location     Type
 10212 ;;		None
 10213 ;; Auto vars:     Size  Location     Type
 10214 ;;		None
 10215 ;; Return value:  Size  Location     Type
 10216 ;;                  1    wreg      void 
 10217 ;; Registers used:
 10218 ;;		wreg, status,2, status,0
 10219 ;; Tracked objects:
 10220 ;;		On entry : 0/0
 10221 ;;		On exit  : 0/0
 10222 ;;		Unchanged: 0/0
 10223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10227 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10228 ;;Total ram usage:        0 bytes
 10229 ;; Hardware stack levels used:    1
 10230 ;; Hardware stack levels required when called:    2
 10231 ;; This function calls:
 10232 ;;		Nothing
 10233 ;; This function is called by:
 10234 ;;		_StdS_ManageStdServices
 10235 ;; This function uses a non-reentrant model
 10236 ;;
 10237                           
 10238                           
 10239                           ;psect for function _UpdateLebBlinkSts
 10240  0BCA                     _UpdateLebBlinkSts:	
 10241                           
 10242                           ;std_ser.c: 78: if (CmdBuffer[((UINT8)(1))] == ((UINT8)(1)))
 10243                           
 10244                           ;incstack = 0
 10245                           ; Regs used in _UpdateLebBlinkSts: [wreg+status,2+status,0]
 10246  0BCA  0024               	movlb	4	; select bank4
 10247  0BCB  0321               	decf	(_CmdBuffer^(0+512)+1),w
 10248  0BCC  1D03               	btfss	3,2
 10249  0BCD  2BD2               	goto	l2348
 10250                           
 10251                           ;std_ser.c: 79: {
 10252                           ;std_ser.c: 80: LedBlinkSts = ((UINT8)(1));
 10253  0BCE  0020               	movlb	0	; select bank0
 10254  0BCF  01EC               	clrf	_LedBlinkSts
 10255  0BD0  0AEC               	incf	_LedBlinkSts,f
 10256                           
 10257                           ;std_ser.c: 81: }
 10258  0BD1  0008               	return
 10259  0BD2                     l2348:	
 10260                           
 10261                           ;std_ser.c: 82: else
 10262                           ;std_ser.c: 83: {
 10263                           ;std_ser.c: 84: LedBlinkSts = ((UINT8)(0));
 10264  0BD2  0020               	movlb	0	; select bank0
 10265  0BD3  01EC               	clrf	_LedBlinkSts
 10266  0BD4  0008               	return
 10267  0BD5                     __end_of_UpdateLebBlinkSts:	
 10268                           
 10269                           	psect	text46
 10270  0D75                     __ptext46:	
 10271 ;; *************** function _StringCopy *****************
 10272 ;; Defined at:
 10273 ;;		line 104 in file "../../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/sf.c"
 10274 ;; Parameters:    Size  Location     Type
 10275 ;;  SourceStr       2    0[BANK0 ] PTR unsigned char 
 10276 ;;		 -> StdS_ManageStdServices@DieTempStr(4), STR_5(9), STR_4(9), STR_3(6), 
 10277 ;;		 -> STR_2(5), 
 10278 ;;  DestStr         1    2[BANK0 ] PTR unsigned char 
 10279 ;;		 -> RepBuffer(80), 
 10280 ;;  Len             1    3[BANK0 ] unsigned char 
 10281 ;; Auto vars:     Size  Location     Type
 10282 ;;  Index           1    4[COMMON] unsigned char 
 10283 ;; Return value:  Size  Location     Type
 10284 ;;                  1    wreg      void 
 10285 ;; Registers used:
 10286 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
 10287 ;; Tracked objects:
 10288 ;;		On entry : 0/0
 10289 ;;		On exit  : 0/0
 10290 ;;		Unchanged: 0/0
 10291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10292 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10293 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10294 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10295 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10296 ;;Total ram usage:        9 bytes
 10297 ;; Hardware stack levels used:    1
 10298 ;; Hardware stack levels required when called:    2
 10299 ;; This function calls:
 10300 ;;		Nothing
 10301 ;; This function is called by:
 10302 ;;		_StdS_ManageStdServices
 10303 ;; This function uses a non-reentrant model
 10304 ;;
 10305                           
 10306                           
 10307                           ;psect for function _StringCopy
 10308  0D75                     _StringCopy:	
 10309                           
 10310                           ;sf.c: 106: UINT8 Index = 0;
 10311                           
 10312                           ;incstack = 0
 10313                           ; Regs used in _StringCopy: [wreg-fsr1h+status,2+status,0+pclath]
 10314  0D75  01F4               	clrf	StringCopy@Index
 10315                           
 10316                           ;sf.c: 109: for (Index = 0; Index < Len; Index++)
 10317  0D76  01F4               	clrf	StringCopy@Index
 10318  0D77                     l3212:	
 10319  0D77  0020               	movlb	0	; select bank0
 10320  0D78  0823               	movf	StringCopy@Len,w
 10321  0D79  0274               	subwf	StringCopy@Index,w
 10322  0D7A  1803               	btfsc	3,0
 10323  0D7B  0008               	return
 10324                           
 10325                           ;sf.c: 110: {
 10326                           ;sf.c: 111: DestStr[Index] = SourceStr[Index];
 10327  0D7C  0020               	movlb	0	; select bank0
 10328  0D7D  0821               	movf	StringCopy@SourceStr+1,w
 10329  0D7E  00A5               	movwf	??_StringCopy+1
 10330  0D7F  0820               	movf	StringCopy@SourceStr,w
 10331  0D80  00A4               	movwf	??_StringCopy
 10332  0D81  0874               	movf	StringCopy@Index,w
 10333  0D82  0724               	addwf	??_StringCopy,w
 10334  0D83  0084               	movwf	4
 10335  0D84  0825               	movf	??_StringCopy+1,w
 10336  0D85  1803               	skipnc
 10337  0D86  0A25               	incf	??_StringCopy+1,w
 10338  0D87  0085               	movwf	5
 10339  0D88  0800               	movf	0,w	;code access
 10340  0D89  00A6               	movwf	??_StringCopy+2
 10341  0D8A  0874               	movf	StringCopy@Index,w
 10342  0D8B  0722               	addwf	StringCopy@DestStr,w
 10343  0D8C  00A7               	movwf	??_StringCopy+3
 10344  0D8D  0827               	movf	??_StringCopy+3,w
 10345  0D8E  0086               	movwf	6
 10346  0D8F  3001               	movlw	1	; select bank2/3
 10347  0D90  0087               	movwf	7
 10348  0D91  0826               	movf	??_StringCopy+2,w
 10349  0D92  0081               	movwf	1
 10350  0D93  3001               	movlw	1
 10351  0D94  00A4               	movwf	??_StringCopy
 10352  0D95  0824               	movf	??_StringCopy,w
 10353  0D96  07F4               	addwf	StringCopy@Index,f
 10354  0D97  2D77               	goto	l3212
 10355  0D98                     __end_of_StringCopy:	
 10356                           
 10357                           	psect	text47
 10358  0C04                     __ptext47:	
 10359 ;; *************** function _LowPowerMode *****************
 10360 ;; Defined at:
 10361 ;;		line 131 in file "../../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 10362 ;; Parameters:    Size  Location     Type
 10363 ;;		None
